"0","##Now we have all the data wrangled ready we will preparing for it to be imputated"
"0",""
"0",""
"0","summary(dataCyberSecuritySurvey2018TidyNameSizeCyber)"
"1",""
"1","      imid       "
"1"," instituitionTypes"
"1","     sizea        "
"1","  sizeb    "
"1","    priority    "
"1","     update     "
"1","
"
"1"," Min.   :100018  "
"1"," Min.   :1.000    "
"1"," Min.   :    2.0  "
"1"," 1   :782  "
"1"," Min.   :1.000  "
"1"," Min.   :1.000  "
"1","
"
"1"," 1st Qu.:122882  "
"1"," 1st Qu.:1.000    "
"1"," 1st Qu.:    5.0  "
"1"," 2   :596  "
"1"," 1st Qu.:1.000  "
"1"," 1st Qu.:3.000  "
"1","
"
"1"," Median :146255  "
"1"," Median :1.000    "
"1"," Median :   16.0  "
"1"," 3   :380  "
"1"," Median :2.000  "
"1"," Median :4.000  "
"1","
"
"1"," Mean   :154655  "
"1"," Mean   :1.271    "
"1"," Mean   :  293.8  "
"1"," 4   :225  "
"1"," Mean   :1.897  "
"1"," Mean   :4.177  "
"1","
"
"1"," 3rd Qu.:153511  "
"1"," 3rd Qu.:2.000    "
"1"," 3rd Qu.:   80.0  "
"1"," 5   : 89  "
"1"," 3rd Qu.:2.000  "
"1"," 3rd Qu.:5.000  "
"1","
"
"1"," Max.   :260174  "
"1"," Max.   :2.000    "
"1"," Max.   :69035.0  "
"1"," NA's:  3  "
"1"," Max.   :4.000  "
"1"," Max.   :9.000  "
"1","
"
"1","                 "
"1","                  "
"1"," NA's   :58       "
"1","           "
"1"," NA's   :26     "
"1","                "
"1","
"
"1",""
"1","    restore     "
"1","     year          "
"1"," managementContinuity"
"1"," managementCyber "
"1"," rulesUpdating   "
"1","
"
"1"," Min.   :1.000  "
"1"," Length:2075       "
"1"," Min.   :0.0000      "
"1"," Min.   :0.0000  "
"1"," Min.   :0.0000  "
"1","
"
"1"," 1st Qu.:1.000  "
"1"," Class :character  "
"1"," 1st Qu.:0.0000      "
"1"," 1st Qu.:0.0000  "
"1"," 1st Qu.:1.0000  "
"1","
"
"1"," Median :1.000  "
"1"," Mode  :character  "
"1"," Median :1.0000      "
"1"," Median :1.0000  "
"1"," Median :1.0000  "
"1","
"
"1"," Mean   :1.558  "
"1","                   "
"1"," Mean   :0.6109      "
"1"," Mean   :0.6474  "
"1"," Mean   :0.9594  "
"1","
"
"1"," 3rd Qu.:2.000  "
"1","                   "
"1"," 3rd Qu.:1.0000      "
"1"," 3rd Qu.:1.0000  "
"1"," 3rd Qu.:1.0000  "
"1","
"
"1"," Max.   :5.000  "
"1","                   "
"1"," Max.   :1.0000      "
"1"," Max.   :1.0000  "
"1"," Max.   :1.0000  "
"1","
"
"1"," NA's   :1156   "
"1","                   "
"1"," NA's   :19          "
"1"," NA's   :19      "
"1"," NA's   :5       "
"1","
"
"1",""
"1"," rulesSecurityConfigs"
"1"," rulesUserControl"
"1"," policyStaffAccess"
"1","   policyData    "
"1"," policyPrivate   "
"1","
"
"1"," Min.   :0.0000      "
"1"," Min.   :0.000   "
"1"," Min.   :0.000    "
"1"," Min.   :0.0000  "
"1"," Min.   :0.0000  "
"1","
"
"1"," 1st Qu.:1.0000      "
"1"," 1st Qu.:1.000   "
"1"," 1st Qu.:1.000    "
"1"," 1st Qu.:0.0000  "
"1"," 1st Qu.:1.0000  "
"1","
"
"1"," Median :1.0000      "
"1"," Median :1.000   "
"1"," Median :1.000    "
"1"," Median :1.0000  "
"1"," Median :1.0000  "
"1","
"
"1"," Mean   :0.9444      "
"1"," Mean   :0.857   "
"1"," Mean   :0.954    "
"1"," Mean   :0.7446  "
"1"," Mean   :0.8426  "
"1","
"
"1"," 3rd Qu.:1.0000      "
"1"," 3rd Qu.:1.000   "
"1"," 3rd Qu.:1.000    "
"1"," 3rd Qu.:1.0000  "
"1"," 3rd Qu.:1.0000  "
"1","
"
"1"," Max.   :1.0000      "
"1"," Max.   :1.000   "
"1"," Max.   :1.000    "
"1"," Max.   :1.0000  "
"1"," Max.   :1.0000  "
"1","
"
"1"," NA's   :5           "
"1"," NA's   :5       "
"1"," NA's   :1249     "
"1"," NA's   :1249    "
"1"," NA's   :1249    "
"1","
"
"1",""
"1"," attackInfection "
"1"," attackPhising   "
"1"," attackBreaching  "
"1","  outcomesData   "
"1","  outcomesDDOS   "
"1","
"
"1"," Min.   :0.0000  "
"1"," Min.   :0.0000  "
"1"," Min.   :0.00000  "
"1"," Min.   :0.0000  "
"1"," Min.   :0.0000  "
"1","
"
"1"," 1st Qu.:0.0000  "
"1"," 1st Qu.:0.0000  "
"1"," 1st Qu.:0.00000  "
"1"," 1st Qu.:0.0000  "
"1"," 1st Qu.:0.0000  "
"1","
"
"1"," Median :0.0000  "
"1"," Median :0.0000  "
"1"," Median :0.00000  "
"1"," Median :0.0000  "
"1"," Median :0.0000  "
"1","
"
"1"," Mean   :0.2169  "
"1"," Mean   :0.4176  "
"1"," Mean   :0.09454  "
"1"," Mean   :0.2659  "
"1"," Mean   :0.2628  "
"1","
"
"1"," 3rd Qu.:0.0000  "
"1"," 3rd Qu.:1.0000  "
"1"," 3rd Qu.:0.00000  "
"1"," 3rd Qu.:1.0000  "
"1"," 3rd Qu.:1.0000  "
"1","
"
"1"," Max.   :1.0000  "
"1"," Max.   :1.0000  "
"1"," Max.   :1.00000  "
"1"," Max.   :1.0000  "
"1"," Max.   :1.0000  "
"1","
"
"1"," NA's   :23      "
"1"," NA's   :23      "
"1"," NA's   :23       "
"1"," NA's   :1101    "
"1"," NA's   :1101    "
"1","
"
"1",""
"1"," outcomesTheft   "
"1","
"
"1"," Min.   :0.0000  "
"1","
"
"1"," 1st Qu.:0.0000  "
"1","
"
"1"," Median :0.0000  "
"1","
"
"1"," Mean   :0.0637  "
"1","
"
"1"," 3rd Qu.:0.0000  "
"1","
"
"1"," Max.   :1.0000  "
"1","
"
"1"," NA's   :1101    "
"1","
"
"0","summary(dataCyberSecuritySurvey2019TidyNameSizeCyber)"
"1",""
"1","      imid       "
"1"," instituitionTypes"
"1","     sizea        "
"1","  sizeb    "
"1","    priority    "
"1","     update     "
"1","
"
"1"," Min.   :100008  "
"1"," Min.   :1.000    "
"1"," Min.   :    2.0  "
"1"," 1   :869  "
"1"," Min.   :1.000  "
"1"," Min.   :1.000  "
"1","
"
"1"," 1st Qu.:105148  "
"1"," 1st Qu.:1.000    "
"1"," 1st Qu.:    5.0  "
"1"," 2   :529  "
"1"," 1st Qu.:1.000  "
"1"," 1st Qu.:3.000  "
"1","
"
"1"," Median :110652  "
"1"," Median :1.000    "
"1"," Median :   14.0  "
"1"," 3   :416  "
"1"," Median :2.000  "
"1"," Median :4.000  "
"1","
"
"1"," Mean   :152875  "
"1"," Mean   :1.224    "
"1"," Mean   :  193.8  "
"1"," 4   :190  "
"1"," Mean   :1.698  "
"1"," Mean   :4.255  "
"1","
"
"1"," 3rd Qu.:115574  "
"1"," 3rd Qu.:1.000    "
"1"," 3rd Qu.:   72.0  "
"1"," 5   : 68  "
"1"," 3rd Qu.:2.000  "
"1"," 3rd Qu.:5.000  "
"1","
"
"1"," Max.   :401174  "
"1"," Max.   :2.000    "
"1"," Max.   :34000.0  "
"1"," NA's:  4  "
"1"," Max.   :4.000  "
"1"," Max.   :8.000  "
"1","
"
"1","                 "
"1","                  "
"1"," NA's   :68       "
"1","           "
"1"," NA's   :32     "
"1"," NA's   :110    "
"1","
"
"1",""
"1","    restore     "
"1","     year          "
"1"," managementContinuity"
"1"," managementCyber "
"1"," rulesUpdating   "
"1","
"
"1"," Min.   :1.000  "
"1"," Length:2076       "
"1"," Min.   :0.0000      "
"1"," Min.   :0.0000  "
"1"," Min.   :0.0000  "
"1","
"
"1"," 1st Qu.:1.000  "
"1"," Class :character  "
"1"," 1st Qu.:0.0000      "
"1"," 1st Qu.:0.0000  "
"1"," 1st Qu.:1.0000  "
"1","
"
"1"," Median :1.000  "
"1"," Mode  :character  "
"1"," Median :1.0000      "
"1"," Median :1.0000  "
"1"," Median :1.0000  "
"1","
"
"1"," Mean   :1.501  "
"1","                   "
"1"," Mean   :0.6498      "
"1"," Mean   :0.6926  "
"1"," Mean   :0.9701  "
"1","
"
"1"," 3rd Qu.:2.000  "
"1","                   "
"1"," 3rd Qu.:1.0000      "
"1"," 3rd Qu.:1.0000  "
"1"," 3rd Qu.:1.0000  "
"1","
"
"1"," Max.   :5.000  "
"1","                   "
"1"," Max.   :1.0000      "
"1"," Max.   :1.0000  "
"1"," Max.   :1.0000  "
"1","
"
"1"," NA's   :1286   "
"1","                   "
"1"," NA's   :23          "
"1"," NA's   :23      "
"1"," NA's   :3       "
"1","
"
"1",""
"1"," rulesSecurityConfigs"
"1"," rulesUserControl"
"1"," policyStaffAccess"
"1","   policyData    "
"1"," policyPrivate   "
"1","
"
"1"," Min.   :0.000       "
"1"," Min.   :0.0000  "
"1"," Min.   :0.0000   "
"1"," Min.   :0.0000  "
"1"," Min.   :0.0000  "
"1","
"
"1"," 1st Qu.:1.000       "
"1"," 1st Qu.:1.0000  "
"1"," 1st Qu.:1.0000   "
"1"," 1st Qu.:1.0000  "
"1"," 1st Qu.:1.0000  "
"1","
"
"1"," Median :1.000       "
"1"," Median :1.0000  "
"1"," Median :1.0000   "
"1"," Median :1.0000  "
"1"," Median :1.0000  "
"1","
"
"1"," Mean   :0.959       "
"1"," Mean   :0.8736  "
"1"," Mean   :0.9601   "
"1"," Mean   :0.8129  "
"1"," Mean   :0.8661  "
"1","
"
"1"," 3rd Qu.:1.000       "
"1"," 3rd Qu.:1.0000  "
"1"," 3rd Qu.:1.0000   "
"1"," 3rd Qu.:1.0000  "
"1"," 3rd Qu.:1.0000  "
"1","
"
"1"," Max.   :1.000       "
"1"," Max.   :1.0000  "
"1"," Max.   :1.0000   "
"1"," Max.   :1.0000  "
"1"," Max.   :1.0000  "
"1","
"
"1"," NA's   :3           "
"1"," NA's   :3       "
"1"," NA's   :1098     "
"1"," NA's   :1098    "
"1"," NA's   :1098    "
"1","
"
"1",""
"1"," attackInfection "
"1"," attackPhising   "
"1"," attackBreaching  "
"1","  outcomesData   "
"1","  outcomesDDOS   "
"1","
"
"1"," Min.   :0.0000  "
"1"," Min.   :0.0000  "
"1"," Min.   :0.00000  "
"1"," Min.   :0.0000  "
"1"," Min.   :0.0000  "
"1","
"
"1"," 1st Qu.:0.0000  "
"1"," 1st Qu.:0.0000  "
"1"," 1st Qu.:0.00000  "
"1"," 1st Qu.:0.0000  "
"1"," 1st Qu.:0.0000  "
"1","
"
"1"," Median :0.0000  "
"1"," Median :0.0000  "
"1"," Median :0.00000  "
"1"," Median :0.0000  "
"1"," Median :0.0000  "
"1","
"
"1"," Mean   :0.1504  "
"1"," Mean   :0.3647  "
"1"," Mean   :0.06494  "
"1"," Mean   :0.2034  "
"1"," Mean   :0.2181  "
"1","
"
"1"," 3rd Qu.:0.0000  "
"1"," 3rd Qu.:1.0000  "
"1"," 3rd Qu.:0.00000  "
"1"," 3rd Qu.:0.0000  "
"1"," 3rd Qu.:0.0000  "
"1","
"
"1"," Max.   :1.0000  "
"1"," Max.   :1.0000  "
"1"," Max.   :1.00000  "
"1"," Max.   :1.0000  "
"1"," Max.   :1.0000  "
"1","
"
"1"," NA's   :28      "
"1"," NA's   :28      "
"1"," NA's   :28       "
"1"," NA's   :1260    "
"1"," NA's   :1260    "
"1","
"
"1",""
"1"," outcomesTheft   "
"1","
"
"1"," Min.   :0.0000  "
"1","
"
"1"," 1st Qu.:0.0000  "
"1","
"
"1"," Median :0.0000  "
"1","
"
"1"," Mean   :0.0637  "
"1","
"
"1"," 3rd Qu.:0.0000  "
"1","
"
"1"," Max.   :1.0000  "
"1","
"
"1"," NA's   :1260    "
"1","
"
"0","summary(dataCyberSecuritySurvey2020TidyNameSizeCyber)"
"1",""
"1","      imid       "
"1"," instituitionTypes"
"1","     sizea         "
"1","  sizeb    "
"1","    priority    "
"1","     update     "
"1","
"
"1"," Min.   :100059  "
"1"," Min.   :1.00     "
"1"," Min.   :     2.0  "
"1"," 1   :731  "
"1"," Min.   :1.000  "
"1"," Min.   :1.000  "
"1","
"
"1"," 1st Qu.:135624  "
"1"," 1st Qu.:1.00     "
"1"," 1st Qu.:     5.0  "
"1"," 2   :491  "
"1"," 1st Qu.:1.000  "
"1"," 1st Qu.:3.000  "
"1","
"
"1"," Median :169565  "
"1"," Median :1.00     "
"1"," Median :    16.0  "
"1"," 3   :369  "
"1"," Median :1.000  "
"1"," Median :4.000  "
"1","
"
"1"," Mean   :212340  "
"1"," Mean   :1.39     "
"1"," Mean   :   577.8  "
"1"," 4   :208  "
"1"," Mean   :1.626  "
"1"," Mean   :4.275  "
"1","
"
"1"," 3rd Qu.:231585  "
"1"," 3rd Qu.:2.00     "
"1"," 3rd Qu.:    84.0  "
"1"," 5   : 97  "
"1"," 3rd Qu.:2.000  "
"1"," 3rd Qu.:5.000  "
"1","
"
"1"," Max.   :600019  "
"1"," Max.   :3.00     "
"1"," Max.   :300000.0  "
"1"," NA's:  4  "
"1"," Max.   :4.000  "
"1"," Max.   :8.000  "
"1","
"
"1","                 "
"1","                  "
"1"," NA's   :79        "
"1","           "
"1"," NA's   :38     "
"1"," NA's   :193    "
"1","
"
"1",""
"1","    restore     "
"1","     year          "
"1"," managementContinuity"
"1"," managementCyber "
"1"," rulesUpdating   "
"1","
"
"1"," Min.   :1.000  "
"1"," Length:1900       "
"1"," Min.   :0.0000      "
"1"," Min.   :0.0000  "
"1"," Min.   :0.0000  "
"1","
"
"1"," 1st Qu.:1.000  "
"1"," Class :character  "
"1"," 1st Qu.:0.0000      "
"1"," 1st Qu.:0.0000  "
"1"," 1st Qu.:1.0000  "
"1","
"
"1"," Median :1.000  "
"1"," Mode  :character  "
"1"," Median :1.0000      "
"1"," Median :1.0000  "
"1"," Median :1.0000  "
"1","
"
"1"," Mean   :1.416  "
"1","                   "
"1"," Mean   :0.7164      "
"1"," Mean   :0.7111  "
"1"," Mean   :0.9746  "
"1","
"
"1"," 3rd Qu.:2.000  "
"1","                   "
"1"," 3rd Qu.:1.0000      "
"1"," 3rd Qu.:1.0000  "
"1"," 3rd Qu.:1.0000  "
"1","
"
"1"," Max.   :5.000  "
"1","                   "
"1"," Max.   :1.0000      "
"1"," Max.   :1.0000  "
"1"," Max.   :1.0000  "
"1","
"
"1"," NA's   :934    "
"1","                   "
"1"," NA's   :24          "
"1"," NA's   :24      "
"1"," NA's   :8       "
"1","
"
"1",""
"1"," rulesSecurityConfigs"
