"0","##Now we have all the data wrangled ready we will preparing for it to be imputated"
"1"," rulesUserControl"
"1"," policyStaffAccess"
"1","   policyData    "
"1"," policyPrivate   "
"1","
"
"1"," Min.   :0.000       "
"1"," Min.   :0.0000  "
"1"," Min.   :0.0000   "
"1"," Min.   :0.0000  "
"1"," Min.   :0.0000  "
"1","
"
"1"," 1st Qu.:1.000       "
"1"," 1st Qu.:1.0000  "
"1"," 1st Qu.:1.0000   "
"1"," 1st Qu.:1.0000  "
"1"," 1st Qu.:1.0000  "
"1","
"
"1"," Median :1.000       "
"1"," Median :1.0000  "
"1"," Median :1.0000   "
"1"," Median :1.0000  "
"1"," Median :1.0000  "
"1","
"
"1"," Mean   :0.973       "
"1"," Mean   :0.8864  "
"1"," Mean   :0.9536   "
"1"," Mean   :0.8087  "
"1"," Mean   :0.8617  "
"1","
"
"1"," 3rd Qu.:1.000       "
"1"," 3rd Qu.:1.0000  "
"1"," 3rd Qu.:1.0000   "
"1"," 3rd Qu.:1.0000  "
"1"," 3rd Qu.:1.0000  "
"1","
"
"1"," Max.   :1.000       "
"1"," Max.   :1.0000  "
"1"," Max.   :1.0000   "
"1"," Max.   :1.0000  "
"1"," Max.   :1.0000  "
"1","
"
"1"," NA's   :8           "
"1"," NA's   :8       "
"1"," NA's   :823      "
"1"," NA's   :823     "
"1"," NA's   :823     "
"1","
"
"1",""
"1"," attackInfection "
"1"," attackPhising   "
"1"," attackBreaching  "
"1","  outcomesData  "
"1","  outcomesDDOS  "
"1"," outcomesTheft  "
"1","
"
"1"," Min.   :0.0000  "
"1"," Min.   :0.0000  "
"1"," Min.   :0.00000  "
"1"," Min.   :0.000  "
"1"," Min.   :0.000  "
"1"," Min.   :0.000  "
"1","
"
"1"," 1st Qu.:0.0000  "
"1"," 1st Qu.:0.0000  "
"1"," 1st Qu.:0.00000  "
"1"," 1st Qu.:0.000  "
"1"," 1st Qu.:0.000  "
"1"," 1st Qu.:0.000  "
"1","
"
"1"," Median :0.0000  "
"1"," Median :1.0000  "
"1"," Median :0.00000  "
"1"," Median :0.000  "
"1"," Median :0.000  "
"1"," Median :0.000  "
"1","
"
"1"," Mean   :0.1337  "
"1"," Mean   :0.5153  "
"1"," Mean   :0.06817  "
"1"," Mean   :0.168  "
"1"," Mean   :0.112  "
"1"," Mean   :0.062  "
"1","
"
"1"," 3rd Qu.:0.0000  "
"1"," 3rd Qu.:1.0000  "
"1"," 3rd Qu.:0.00000  "
"1"," 3rd Qu.:0.000  "
"1"," 3rd Qu.:0.000  "
"1"," 3rd Qu.:0.000  "
"1","
"
"1"," Max.   :1.0000  "
"1"," Max.   :1.0000  "
"1"," Max.   :1.00000  "
"1"," Max.   :1.000  "
"1"," Max.   :1.000  "
"1"," Max.   :1.000  "
"1","
"
"1"," NA's   :37      "
"1"," NA's   :37      "
"1"," NA's   :37       "
"1"," NA's   :900    "
"1"," NA's   :900    "
"1"," NA's   :900    "
"1","
"
"0","summary(dataCyberSecuritySurvey2021TidyNameSizeCyber)"
"1",""
"1","     imid          "
"1"," instituitionTypes"
"1","     sizea        "
"1","  sizeb    "
"1","    priority    "
"1","     update     "
"1","
"
"1"," Length:2282       "
"1"," Min.   :1.000    "
"1"," Min.   :    0.0  "
"1"," 1   :886  "
"1"," Min.   :1.000  "
"1"," Min.   :1.000  "
"1","
"
"1"," Class :character  "
"1"," 1st Qu.:1.000    "
"1"," 1st Qu.:    5.0  "
"1"," 2   :539  "
"1"," 1st Qu.:1.000  "
"1"," 1st Qu.:3.000  "
"1","
"
"1"," Mode  :character  "
"1"," Median :1.000    "
"1"," Median :   17.0  "
"1"," 3   :487  "
"1"," Median :2.000  "
"1"," Median :4.000  "
"1","
"
"1","                   "
"1"," Mean   :1.531    "
"1"," Mean   :  222.8  "
"1"," 4   :273  "
"1"," Mean   :1.688  "
"1"," Mean   :4.082  "
"1","
"
"1","                   "
"1"," 3rd Qu.:2.000    "
"1"," 3rd Qu.:  100.0  "
"1"," 5   : 89  "
"1"," 3rd Qu.:2.000  "
"1"," 3rd Qu.:5.000  "
"1","
"
"1","                   "
"1"," Max.   :3.000    "
"1"," Max.   :30000.0  "
"1"," NA's:  8  "
"1"," Max.   :4.000  "
"1"," Max.   :8.000  "
"1","
"
"1","                   "
"1","                  "
"1"," NA's   :83       "
"1","           "
"1"," NA's   :28     "
"1"," NA's   :136    "
"1","
"
"1",""
"1","    restore     "
"1","     year          "
"1"," managementContinuity"
"1"," managementCyber "
"1"," rulesUpdating   "
"1","
"
"1"," Min.   :1.000  "
"1"," Length:2282       "
"1"," Min.   :0.000       "
"1"," Min.   :0.0000  "
"1"," Min.   :0.0000  "
"1","
"
"1"," 1st Qu.:1.000  "
"1"," Class :character  "
"1"," 1st Qu.:0.000       "
"1"," 1st Qu.:0.0000  "
"1"," 1st Qu.:1.0000  "
"1","
"
"1"," Median :1.000  "
"1"," Mode  :character  "
"1"," Median :1.000       "
"1"," Median :1.0000  "
"1"," Median :1.0000  "
"1","
"
"1"," Mean   :1.454  "
"1","                   "
"1"," Mean   :0.643       "
"1"," Mean   :0.7045  "
"1"," Mean   :0.9455  "
"1","
"
"1"," 3rd Qu.:2.000  "
"1","                   "
"1"," 3rd Qu.:1.000       "
"1"," 3rd Qu.:1.0000  "
"1"," 3rd Qu.:1.0000  "
"1","
"
"1"," Max.   :5.000  "
"1","                   "
"1"," Max.   :1.000       "
"1"," Max.   :1.0000  "
"1"," Max.   :1.0000  "
"1","
"
"1"," NA's   :1282   "
"1","                   "
"1"," NA's   :55          "
"1"," NA's   :55      "
"1"," NA's   :8       "
"1","
"
"1",""
"1"," rulesSecurityConfigs"
"1"," rulesUserControl"
"1"," policyStaffAccess"
"1","   policyData  "
"1"," policyPrivate   "
"1","
"
"1"," Min.   :0.0000      "
"1"," Min.   :0.0000  "
"1"," Min.   :0.0000   "
"1"," Min.   :0     "
"1"," Min.   :0.0000  "
"1","
"
"1"," 1st Qu.:1.0000      "
"1"," 1st Qu.:1.0000  "
"1"," 1st Qu.:1.0000   "
"1"," 1st Qu.:0     "
"1"," 1st Qu.:1.0000  "
"1","
"
"1"," Median :1.0000      "
"1"," Median :1.0000  "
"1"," Median :1.0000   "
"1"," Median :0     "
"1"," Median :1.0000  "
"1","
"
"1"," Mean   :0.9455      "
"1"," Mean   :0.8522  "
"1"," Mean   :0.9521   "
"1"," Mean   :0     "
"1"," Mean   :0.8636  "
"1","
"
"1"," 3rd Qu.:1.0000      "
"1"," 3rd Qu.:1.0000  "
"1"," 3rd Qu.:1.0000   "
"1"," 3rd Qu.:0     "
"1"," 3rd Qu.:1.0000  "
"1","
"
"1"," Max.   :1.0000      "
"1"," Max.   :1.0000  "
"1"," Max.   :1.0000   "
"1"," Max.   :0     "
"1"," Max.   :1.0000  "
"1","
"
"1"," NA's   :8           "
"1"," NA's   :8       "
"1"," NA's   :1072     "
"1"," NA's   :1072  "
"1"," NA's   :1072    "
"1","
"
"1",""
"1"," attackInfection "
"1"," attackPhising   "
"1"," attackBreaching "
"1","  outcomesData   "
"1","  outcomesDDOS   "
"1","
"
"1"," Min.   :0.0000  "
"1"," Min.   :0.0000  "
"1"," Min.   :0.0000  "
"1"," Min.   :0.0000  "
"1"," Min.   :0.0000  "
"1","
"
"1"," 1st Qu.:0.0000  "
"1"," 1st Qu.:0.0000  "
"1"," 1st Qu.:0.0000  "
"1"," 1st Qu.:0.0000  "
"1"," 1st Qu.:0.0000  "
"1","
"
"1"," Median :0.0000  "
"1"," Median :0.0000  "
"1"," Median :0.0000  "
"1"," Median :0.0000  "
"1"," Median :0.0000  "
"1","
"
"1"," Mean   :0.1059  "
"1"," Mean   :0.4324  "
"1"," Mean   :0.0427  "
"1"," Mean   :0.1099  "
"1"," Mean   :0.1215  "
"1","
"
"1"," 3rd Qu.:0.0000  "
"1"," 3rd Qu.:1.0000  "
"1"," 3rd Qu.:0.0000  "
"1"," 3rd Qu.:0.0000  "
"1"," 3rd Qu.:0.0000  "
"1","
"
"1"," Max.   :1.0000  "
"1"," Max.   :1.0000  "
"1"," Max.   :1.0000  "
"1"," Max.   :1.0000  "
"1"," Max.   :1.0000  "
"1","
"
"1"," NA's   :34      "
"1"," NA's   :34      "
"1"," NA's   :34      "
"1"," NA's   :1245    "
"1"," NA's   :1245    "
"1","
"
"1",""
"1"," outcomesTheft  "
"1","
"
"1"," Min.   :0.000  "
"1","
"
"1"," 1st Qu.:0.000  "
"1","
"
"1"," Median :0.000  "
"1","
"
"1"," Mean   :0.054  "
"1","
"
"1"," 3rd Qu.:0.000  "
"1","
"
"1"," Max.   :1.000  "
"1","
"
"1"," NA's   :1245   "
"1","
"
"0","summary(dataCyberSecuritySurvey2022TidyNameSizeCyber)"
"1",""
"1","     imid          "
"1"," instituitionTypes"
"1","     sizea         "
"1","  sizeb    "
"1","    priority    "
"1","     update     "
"1","
"
"1"," Length:2154       "
"1"," Min.   :1.000    "
"1"," Min.   :     2.0  "
"1"," 1   :808  "
"1"," Min.   :1.000  "
"1"," Min.   :1.000  "
"1","
"
"1"," Class :character  "
"1"," 1st Qu.:1.000    "
"1"," 1st Qu.:     5.0  "
"1"," 2   :544  "
"1"," 1st Qu.:1.000  "
"1"," 1st Qu.:3.000  "
"1","
"
"1"," Mode  :character  "
"1"," Median :1.000    "
"1"," Median :    19.0  "
"1"," 3   :470  "
"1"," Median :1.000  "
"1"," Median :4.000  "
"1","
"
"1","                   "
"1"," Mean   :1.642    "
"1"," Mean   :   689.2  "
"1"," 4   :217  "
"1"," Mean   :1.631  "
"1"," Mean   :4.308  "
"1","
"
"1","                   "
"1"," 3rd Qu.:2.000    "
"1"," 3rd Qu.:   100.0  "
"1"," 5   :106  "
"1"," 3rd Qu.:2.000  "
"1"," 3rd Qu.:5.000  "
"1","
"
"1","                   "
"1"," Max.   :3.000    "
"1"," Max.   :450000.0  "
"1"," NA's:  9  "
"1"," Max.   :4.000  "
"1"," Max.   :8.000  "
"1","
"
"1","                   "
"1","                  "
"1"," NA's   :86        "
"1","           "
"1"," NA's   :32     "
"1"," NA's   :122    "
"1","
"
"1",""
"1","    restore     "
"1","     year          "
"1"," managementContinuity"
"1"," managementCyber "
"1"," rulesUpdating   "
"1","
"
"1"," Min.   :1.000  "
"1"," Length:2154       "
"1"," Min.   :0.0000      "
"1"," Min.   :0.0000  "
"1"," Min.   :0.0000  "
"1","
"
"1"," 1st Qu.:1.000  "
"1"," Class :character  "
"1"," 1st Qu.:0.0000      "
"1"," 1st Qu.:0.0000  "
"1"," 1st Qu.:1.0000  "
"1","
"
"1"," Median :1.000  "
"1"," Mode  :character  "
"1"," Median :1.0000      "
"1"," Median :1.0000  "
"1"," Median :1.0000  "
"1","
"
"1"," Mean   :1.427  "
"1","                   "
"1"," Mean   :0.6093      "
"1"," Mean   :0.5261  "
"1"," Mean   :0.9584  "
"1","
"
"1"," 3rd Qu.:2.000  "
"1","                   "
"1"," 3rd Qu.:1.0000      "
"1"," 3rd Qu.:1.0000  "
"1"," 3rd Qu.:1.0000  "
"1","
"
"1"," Max.   :5.000  "
"1","                   "
"1"," Max.   :1.0000      "
"1"," Max.   :1.0000  "
"1"," Max.   :1.0000  "
"1","
"
"1"," NA's   :1446   "
"1","                   "
"1"," NA's   :63          "
"1"," NA's   :63      "
"1"," NA's   :16      "
"1","
"
"1",""
"1"," rulesSecurityConfigs"
"1"," rulesUserControl"
"1"," policyStaffAccess"
"1","   policyData    "
"1"," policyPrivate   "
"1","
"
"1"," Min.   :0.0000      "
"1"," Min.   :0.0000  "
"1"," Min.   :0.0000   "
"1"," Min.   :0.0000  "
"1"," Min.   :0.0000  "
"1","
"
"1"," 1st Qu.:1.0000      "
"1"," 1st Qu.:1.0000  "
"1"," 1st Qu.:1.0000   "
"1"," 1st Qu.:1.0000  "
"1"," 1st Qu.:1.0000  "
"1","
"
"1"," Median :1.0000      "
"1"," Median :1.0000  "
"1"," Median :1.0000   "
"1"," Median :1.0000  "
"1"," Median :1.0000  "
"1","
"
"1"," Mean   :0.9495      "
"1"," Mean   :0.8316  "
"1"," Mean   :0.9394   "
"1"," Mean   :0.8931  "
"1"," Mean   :0.8459  "
"1","
"
"1"," 3rd Qu.:1.0000      "
"1"," 3rd Qu.:1.0000  "
"1"," 3rd Qu.:1.0000   "
"1"," 3rd Qu.:1.0000  "
"1"," 3rd Qu.:1.0000  "
"1","
"
"1"," Max.   :1.0000      "
"1"," Max.   :1.0000  "
"1"," Max.   :1.0000   "
"1"," Max.   :1.0000  "
"1"," Max.   :1.0000  "
"1","
"
"1"," NA's   :16          "
"1"," NA's   :16      "
"1"," NA's   :1031     "
"1"," NA's   :1031    "
"1"," NA's   :1031    "
"1","
"
"1",""
"1"," attackInfection"
"1"," attackPhising   "
"1"," attackBreaching  "
"1","  outcomesData   "
"1","  outcomesDDOS   "
"1","
"
"1"," Min.   :0.000  "
"1"," Min.   :0.0000  "
"1"," Min.   :0.00000  "
"1"," Min.   :0.0000  "
"1"," Min.   :0.0000  "
"1","
"
"1"," 1st Qu.:0.000  "
"1"," 1st Qu.:0.0000  "
"1"," 1st Qu.:0.00000  "
"1"," 1st Qu.:0.0000  "
"1"," 1st Qu.:0.0000  "
"1","
"
"1"," Median :0.000  "
"1"," Median :0.0000  "
"1"," Median :0.00000  "
"1"," Median :0.0000  "
"1"," Median :0.0000  "
"1","
"
"1"," Mean   :0.113  "
"1"," Mean   :0.4656  "
"1"," Mean   :0.04143  "
"1"," Mean   :0.1215  "
"1"," Mean   :0.1437  "
"1","
"
"1"," 3rd Qu.:0.000  "
"1"," 3rd Qu.:1.0000  "
"1"," 3rd Qu.:0.00000  "
"1"," 3rd Qu.:0.0000  "
"1"," 3rd Qu.:0.0000  "
"1","
"
"1"," Max.   :1.000  "
"1"," Max.   :1.0000  "
"1"," Max.   :1.00000  "
"1"," Max.   :1.0000  "
"1"," Max.   :1.0000  "
"1","
"
"1"," NA's   :30     "
"1"," NA's   :30      "
"1"," NA's   :30       "
"1"," NA's   :1117    "
"1"," NA's   :1117    "
"1","
"
"1",""
"1"," outcomesTheft   "
"1","
"
"1"," Min.   :0.0000  "
"1","
"
"1"," 1st Qu.:0.0000  "
"1","
"
"1"," Median :0.0000  "
"1","
"
"1"," Mean   :0.0415  "
"1","
"
"1"," 3rd Qu.:0.0000  "
"1","
"
"1"," Max.   :1.0000  "
"1","
"
"1"," NA's   :1117    "
"1","
"
"0","## I want to cry but at least I have a solution that will just take me a few more hours to implement"
"0","## we will have to delabbel and then clean most of the labels from the "
"0","## maybe I over reacted a bit, maybe"
"0",""
