"0","##removing the question about the mobile usage because it also is a terrible indicator of a company digitalization"
"0",""
"0","############################################## 2018 ####################################################"
"0",""
"0","dataCyberSecuritySurvey2018TidyNameSize = dataCyberSecuritySurvey2018TidyNameSize %>% select(-mobile)"
"0",""
"0","############################################## 2019 ####################################################"
"0",""
"0","dataCyberSecuritySurvey2019TidyNameSize = dataCyberSecuritySurvey2019TidyNameSize %>% select(-mobile)"
"0",""
"0","############################################## 2020 ####################################################"
"0",""
"0","dataCyberSecuritySurvey2020TidyNameSize = dataCyberSecuritySurvey2020TidyNameSize %>% select(-mobile)"
"0",""
"0","############################################## 2021 ####################################################"
"0",""
"0","dataCyberSecuritySurvey2021TidyNameSize = dataCyberSecuritySurvey2021TidyNameSize %>% select(-mobile)"
"0",""
"0","############################################## 2022 ####################################################"
"0",""
"0","dataCyberSecuritySurvey2022TidyNameSize = dataCyberSecuritySurvey2022TidyNameSize %>% select(-mobile)"
"0",""
"0",""
