"0","## I continue to save the planet by recycling as much as I can, mostly recycled code from the previous snippet today though"
"0","## this time we do have the concept of education institutions as our code just annoy me after I thought they should be converted to boolean like a getter in java"
"0",""
"0","dataCyberSecuritySurvey2020TidyName = rename(dataCyberSecuritySurvey2020,instituitionTypes= 'samptype')"
"0",""
"0","  dataCyberSecuritySurvey2020TidyName$instituitionTypes = as.integer(dataCyberSecuritySurvey2020TidyName$instituitionTypes)"
"0","  "
"0","    str(dataCyberSecuritySurvey2020TidyName$instituitionTypes)"
"1"," int [1:1900] "
"1",""
"1","1 1 1 1 1 1 1 1 1 1"
"1",""
"1"," ..."
"1",""
"1","
"
"0","  "
"0","## typex is redundant be we already have an indentifies for each type of institution and can be removed"
"0","## same for questtype since this questioner has more redundancy than amazon and google data centers combined"
"0",""
"0","dataCyberSecuritySurvey2020TidyName = dataCyberSecuritySurvey2020TidyName %>% select(-one_of('typex', 'questtype'))"
