"0","fitModelBase = with(imp2022, lm(restore ~  sizea))
"
"2","Warning: using type = ""numeric"" with a factor response will be ignored"
"2","Warning: ‘-’ not meaningful for factors"
"2","Warning: using type = ""numeric"" with a factor response will be ignored"
"2","Warning: ‘-’ not meaningful for factors"
"2","Warning: using type = ""numeric"" with a factor response will be ignored"
"2","Warning: ‘-’ not meaningful for factors"
"2","Warning: using type = ""numeric"" with a factor response will be ignored"
"2","Warning: ‘-’ not meaningful for factors"
"2","Warning: using type = ""numeric"" with a factor response will be ignored"
"2","Warning: ‘-’ not meaningful for factors"
"2","Warning: using type = ""numeric"" with a factor response will be ignored"
"2","Warning: ‘-’ not meaningful for factors"
"2","Warning: using type = ""numeric"" with a factor response will be ignored"
"2","Warning: ‘-’ not meaningful for factors"
"2","Warning: using type = ""numeric"" with a factor response will be ignored"
"2","Warning: ‘-’ not meaningful for factors"
"2","Warning: using type = ""numeric"" with a factor response will be ignored"
"2","Warning: ‘-’ not meaningful for factors"
"2","Warning: using type = ""numeric"" with a factor response will be ignored"
"2","Warning: ‘-’ not meaningful for factors"
"2","Warning: using type = ""numeric"" with a factor response will be ignored"
"2","Warning: ‘-’ not meaningful for factors"
"2","Warning: using type = ""numeric"" with a factor response will be ignored"
"2","Warning: ‘-’ not meaningful for factors"
"2","Warning: using type = ""numeric"" with a factor response will be ignored"
"2","Warning: ‘-’ not meaningful for factors"
"2","Warning: using type = ""numeric"" with a factor response will be ignored"
"2","Warning: ‘-’ not meaningful for factors"
"2","Warning: using type = ""numeric"" with a factor response will be ignored"
"2","Warning: ‘-’ not meaningful for factors"
"2","Warning: using type = ""numeric"" with a factor response will be ignored"
"2","Warning: ‘-’ not meaningful for factors"
"2","Warning: using type = ""numeric"" with a factor response will be ignored"
"2","Warning: ‘-’ not meaningful for factors"
