"0","## question about the attitude and outsourcing of cyber security have been removed the the surveys starting from 2020 so it doesn't make sense to keep them in the 2018 and 2019 data set"
"0",""
"0","## I will start doing some proper garbage collection and this time I am not just taking myself out"
"0","## I will only ever have the original data and the most recent modified one"
"0",""
"0",""
"0","############################################## 2018 ####################################################"
"0",""
"0","dataCyberSecuritySurvey2018TidyNameSize = dataCyberSecuritySurvey2018TidyNameSize %>% select(-(outsource:attitude4))"
"0",""
"0","############################################## 2019 ####################################################"
"0",""
"0","dataCyberSecuritySurvey2019TidyNameSize = dataCyberSecuritySurvey2019TidyNameSize %>% select(-(outsource:attitude4))"
