"0","## removing social media questions that are irrelevant because they are absolutely terrible metrics to understand the digitalization of an institution "
"0","##Note to self: if I have time get all of these type of functions in try catch because them breaking up with the select error is no good and it makes me cry every time I have to manually run a part of the snippet and see which is one the bad one"
"0","## https://r-lang.com/r-trycatch-function/  ## #FicaADica"
"0",""
"0","############################################## 2018 ####################################################"
"0",""
"0","dataCyberSecuritySurvey2018TidyNameSize = dataCyberSecuritySurvey2018TidyNameSize %>% select(-(online1:online11))"
"0",""
"0","############################################## 2019 ####################################################"
"0",""
"0","dataCyberSecuritySurvey2019TidyNameSize = dataCyberSecuritySurvey2019TidyNameSize %>% select(-(online1:online11))"
"0",""
"0","############################################## 2020 ####################################################"
"0",""
"0","dataCyberSecuritySurvey2020TidyNameSize = dataCyberSecuritySurvey2020TidyNameSize %>% select(-(online1:online11))"
"0",""
"0","############################################## 2021 ####################################################"
"0",""
"0","dataCyberSecuritySurvey2021TidyNameSize = dataCyberSecuritySurvey2021TidyNameSize %>% select(-(online1:online11))"
"0",""
"0","############################################## 2022 ####################################################"
"0",""
"0","dataCyberSecuritySurvey2022TidyNameSize = dataCyberSecuritySurvey2022TidyNameSize %>% select(-(online1:online14))"
"0",""
"0",""
