"0","## now that we have started the data wrangling we will categorize all institutions by size"
"0","## remember that for some wicked reason they use -97 for missing values for anything without a proper missing value code for each question"
"0","## I will start by simply nulling every single -97 so we can see how much is missing and then possibly make a table with custom missing values for each like I did in C (remember to start from -1000 to -1999 like standard ACLs)"
"0",""
"0",""
"0","############################################## 2018 ####################################################"
"0","numberOfCycles = length(dataCyberSecuritySurvey2018TidyName$sizea)"
"0",""
"0","dataCyberSecuritySurvey2018TidyNameSize = dataCyberSecuritySurvey2018TidyName"
"0",""
"0","##apparently we have to be careful because an already inserted NA on the variable breaks the "
"0","for (i in 1:numberOfCycles) {"
"0","  if(dataCyberSecuritySurvey2018TidyNameSize$sizea[i] == -97){"
"0","    dataCyberSecuritySurvey2018TidyNameSize$sizea[i] = NA"
"0","  }"
"0","    if(dataCyberSecuritySurvey2018TidyNameSize$sizeb[i] == -97){"
"0","    dataCyberSecuritySurvey2018TidyNameSize$sizeb[i] = NA"
"0","  }"
"0","    "
"0","}"
"0",""
"0","############################################## 2019 ####################################################"
"0",""
"0","numberOfCycles = length(dataCyberSecuritySurvey2019TidyName$sizea)"
"0",""
"0","dataCyberSecuritySurvey2019TidyNameSize = dataCyberSecuritySurvey2019TidyName"
"0",""
"0","##apparently we have to be careful because an already inserted NA on the variable breaks the "
"0","for (i in 1:numberOfCycles) {"
"0","  if(dataCyberSecuritySurvey2019TidyNameSize$sizea[i] == -97){"
"0","    dataCyberSecuritySurvey2019TidyNameSize$sizea[i] = NA"
"0","  }"
"0","    if(dataCyberSecuritySurvey2019TidyNameSize$sizeb[i] == -97){"
"0","    dataCyberSecuritySurvey2019TidyNameSize$sizeb[i] = NA"
"0","  }"
"0","    "
"0","}"
"0",""
"0","############################################## 2020 ####################################################"
"0",""
"0","numberOfCycles = length(dataCyberSecuritySurvey2020TidyName$sizea)"
"0",""
"0","dataCyberSecuritySurvey2020TidyNameSize = dataCyberSecuritySurvey2020TidyName"
"0",""
"0","##apparently we have to be careful because an already inserted NA on the variable breaks the "
"0","for (i in 1:numberOfCycles) {"
"0","  if(dataCyberSecuritySurvey2020TidyNameSize$sizea[i] == -97){"
"0","    dataCyberSecuritySurvey2020TidyNameSize$sizea[i] = NA"
"0","  }"
"0","    if(dataCyberSecuritySurvey2020TidyNameSize$sizeb[i] == -97){"
"0","    dataCyberSecuritySurvey2020TidyNameSize$sizeb[i] = NA"
"0","  }"
"0","}    "
"0",""
"0","############################################## 2021 ####################################################"
"0",""
"0","numberOfCycles = length(dataCyberSecuritySurvey2021TidyName$sizea)"
"0",""
"0","dataCyberSecuritySurvey2021TidyNameSize = dataCyberSecuritySurvey2021TidyName"
"0",""
"0","##apparently we have to be careful because an already inserted NA on the variable breaks the "
"0","for (i in 1:numberOfCycles) {"
"0","  if(dataCyberSecuritySurvey2021TidyNameSize$sizea[i] == -97){"
"0","    dataCyberSecuritySurvey2021TidyNameSize$sizea[i] = NA"
"0","  }"
"0","    if(dataCyberSecuritySurvey2021TidyNameSize$sizeb[i] == -97){"
"0","    dataCyberSecuritySurvey2021TidyNameSize$sizeb[i] = NA"
"0","  }"
"0","} "
"0",""
"0","############################################## 2022 ####################################################"
"0",""
"0","numberOfCycles = length(dataCyberSecuritySurvey2022TidyName$sizea)"
"0",""
"0","dataCyberSecuritySurvey2022TidyNameSize = dataCyberSecuritySurvey2022TidyName"
"0",""
"0","##apparently we have to be careful because an already inserted NA on the variable breaks the "
"0","for (i in 1:numberOfCycles) {"
"0","  if(dataCyberSecuritySurvey2022TidyNameSize$sizea[i] == -97){"
"0","    dataCyberSecuritySurvey2022TidyNameSize$sizea[i] = NA"
"0","  }"
"0","    if(dataCyberSecuritySurvey2022TidyNameSize$sizeb[i] == -97){"
"0","    dataCyberSecuritySurvey2022TidyNameSize$sizeb[i] = NA"
"0","  }"
"0","} "
"0","install.packages(""VIM"")"
"1","Warning in "
"1",""
"1","install.packages"
"1",""
"1"," :
  "
"1",""
"1","package ‘VIM’ is in use and will not be installed"
"1",""
"1","
"
