"0","##questions about reason of investment in cybersecuirty were removed form the pre-pilot survey in 2020"
"0",""
"0","############################################## 2018 ####################################################"
"0",""
"0","dataCyberSecuritySurvey2018TidyNameSizeCyber = dataCyberSecuritySurvey2018TidyNameSizeCyber %>% select(-(reason1:reason27))"
"0",""
"0","############################################## 2019 ####################################################"
"0",""
"0","dataCyberSecuritySurvey2019TidyNameSizeCyber = dataCyberSecuritySurvey2019TidyNameSizeCyber %>% select(-(reason1:reason28))"
"0",""
"0","## the rest were already deleted"
"0",""
