"0","##saving the planet one recycled snippet of code at a time"
"0",""
"0",""
"0","dataCyberSecuritySurvey2021TidyName = rename(dataCyberSecuritySurvey2021,instituitionTypes= 'samptype')"
"0",""
"0","  dataCyberSecuritySurvey2021TidyName$instituitionTypes = as.integer(dataCyberSecuritySurvey2021TidyName$instituitionTypes)"
"0","  "
"0","    str(dataCyberSecuritySurvey2021TidyName$instituitionTypes)"
"1"," int [1:2284] "
"1",""
"1","1 1 1 1 1 1 1 1 1 1"
"1",""
"1"," ..."
"1",""
"1","
"
"0","  "
"0","## typex is redundant be we already have an indentifies for each type of institution and can be removed"
"0","## same for questtype since this questioner has more redundancy than amazon and google data centers combined"
"0",""
"0","dataCyberSecuritySurvey2021TidyName = dataCyberSecuritySurvey2021TidyName %>% select(-one_of('typex', 'questtype'))"
"0",""
